ANALYTE_NAME,Protein,DrugBank,Accession(Human),Other name of Protein,PubChem,KEGG Compound,KEGG DRUG,HMDB
Alanine aminotransferase (ALT) (SGPT),1,,P24298,,,,,
Gastric pH,0,,,,,,,
"Protein, total",0,,,,,,,
Lactate dehydrogenase (LDH),1,,"Q9BYZ2,Q6ZMR3,P00338,P07195,P07864",,,,,
Albumin,0,,,,,,,
Aerobic organisms from urine specimens only,0,,,,,,,
Gamma glutamyl transferase (GGT),1,,P19440,,,,,
Erythrocyte sedimentation rate (non-waived proced),0,,,,,,,
Progesterone,0,DB00396,,,,C00410,D00066,HMDB01830
Prealbumin,1,,P02766,Transthyretin,,,,
T uptake (TU),0,,,,,,,
Haptoglobin,1,,P00738,,,,,
Mumps antibodies,0,,,,,,,
Rubeola antibodies (measles),0,,,,,,,
Insulin,1,,P01308,,,,,
Follicle stimulating hormone (FSH),1,,P01215,,,,,
Estradiol,0,DB00783,,,,C00951,D00105,HMDB00151
Luteinizing hormone (LH),1,,P01229,,,,,
Anti-streptolysin O (ASO),0,,,,,,,
Alpha-1-acid glycoprotein (orosomucoid),1,,"P02763,P19652",,,,,
"Protein, total, urine",0,,,,,,,
Protein fractions,0,DB13968,,,,,,
"Urine dipstick or tablet analytes, nonautomated",0,,,,,,,
Cerebrospinal fluid (CSF) protein,0,,,,,,,
Cotinine,0,,,,854019,,,HMDB0001046
"Ketone, urine",0,,,,,,,
"Ketone, blood",0,,,,,,,
Lipase,1,,P16233,,,,,
C-peptide,0,,,,16132309,,,
Ceruloplasmin,1,,P00450,,,,,
Uric acid,0,DB01696,,,,C00366,,HMDB00289
Phosphorus,0,,,,,,,
Aspartate aminotransferase (AST) (SGOT),1,,"P17174,Q8NHS2,P00505",,,,,
"Collagen type I, C-telopeptides",0,,,,,,,
Insulin-like growth factor-1 (IGF-1),1,,P05019,,,,,
Insulin-like growth factor binding protein3 (IGFBP-3),1,,P17936,,,,,
Dehydroepiandrosterone sulfate (DHEA-SO4),0,DB05804,,,12594,C04555,,HMDB0001032
Lactic acid (lactate),0,,,,,,,
Triglyceride,0,,,,,,,
"pH, urine",0,,,,,,,
"Transferrin, carbohydrate-deficient",0,,,,,,,
Triiodothyronine (T3),0,DB00279,,,,C02465,,HMDB00265
Thyroxine binding globulin (TBG),0,,,,,,,
"Triiodothyronine, free (FT3)",0,,,,,,,
Prolactin,1,,P01236,,,,,
"Estriol, unconjugated",0,,,,5756,C05141,,HMDB0000153
Thyroxine uptake (T4U) (TU),0,,,,,,,
Human growth hormone (GH),1,,P01241,,,,,
Gastrin,1,,P01350,,,,,
Androstenedione,0,DB01536,,,,C00280,D00051,HMDB00053
Ovulation test (LH) By visual color comparison,0,,,,,,,
Urine qualitative dipstick protein,0,,,,,,,
Fecal occult blood,0,,,,,,,
Immunoglobulins IgG subclasses,0,,,,,,,
DNase-B antibodies,0,,,,,,,
Immunoglobulins IgG,0,,,,,,,
Hemopexin,1,,P02790,,,,,
Retinol binding protein (RBP),1,,"P02753,P10745,P50120,P09455,P82980,Q96R05",,,,,
Alpha-1 microglobulin,1,,P02760,,,,,
"Microprotein, urine",0,,,,,,,
"Microprotein, CSF",0,,,,,,,
Inhibin-A,1,,P05111,,,,,
Triiodothyronine uptake (T3U) (TU),0,,,,,,,
Cancer antigen 125 (CA 125),1,,Q8WXI7,,,,,
Plasminogen,1,,P00747,,,,,
pH,0,,,,,,,
Factor XIII,1,,"P00488,P05160",,,,,
Aerobic &/or anaerobic organisms-unlimited sources,0,,,,,,,
Yeast,0,,,,,,,
Staphylococcus,0,,,,,,,
Vaginal pH,0,,,,,,,
"Yeast, candida only",0,,,,,,,
Salmonella,0,,,,,,,
Urine qualitative dipstick nitrite,0,,,,,,,
Urine qualitative dipstick Ph,0,,,,,,,
Copper,0,,,,,,,
Infectious mononucleosis antibodies (mono),0,,,,,,,
Total solids (specific gravity),0,,,,,,,
Total solids (protein),0,,,,,,,
Epinephrine (adrenalin),0,DB00668,,,,C00788,D00095,HMDB00068
Norepinephrine (noradrenalin),0,DB00368,,,,C00547,D00076,HMDB00216
Metanephrines,0,,,,21100,C05588,,HMDB0004063
Dopamine,0,DB00988,,,,C03758,D07870,HMDB00073
Serotonin,0,,,,5202,C00780,,HMDB0000259
"5-Hydroxyindolacetic acid, urine (5-HIAA)",0,,,,1826,C05635,,HMDB0000763
Alpha-hydroxybutyrate dehydrogenase (HBDH),0,,,,,,,
"Antideoxyribonuclease, streptococcus spp. ",0,,,,,,,
Microalbumin,0,,,,,,,
Urine qualitative dipstick ketone,0,,,,,,,
Tissue (cell) antigens,0,,,,,,,
Prostatic specific antigen (PSA),1,,P07288,,,,,
"Prostatic specific antigen, complexed (Cpsa)",0,,,,,,,
"Glucose, fluid (approved by FDA for prescription home use)",0,,,,,,,
Hepatitis B surface antigen (HBsAg),0,,,,,,,
"Alpha-fetoprotein, maternal serum",1,,P02771,,,,,
"Alpha-fetoprotein, amniotic fluid",1,,P02771,,,,,
Alpha-fetoprotein - tumor marker,1,,P02771,,,,,
"Prostatic specific antigen (PSA), free",1,,P07288,,,,,
Hepatitis C virus antibody,0,,,,,,,
Tacrolimus,0,DB00864,,,,C01375,D00107,HMDB0015002
Epithelial cells-cervical/vaginal (papanicolaou),0,,,,,,,
Nuclear matrix protein 22 (NMP22),1,,Q14980,Nuclear mitotic apparatus protein 1,,,,
Mycobacterium tuberculosis complex ,0,,,,,,,
Carcinoembryonic antigen (CEA),0,,,,,,,
Bladder tumor associated antigen,0,,,,,,,
HER-2/NEU gene,1,,P04626,,,,,
Fetal fibronectin,0,,,,,,,
Cyclosporine,0,DB00091,,,,C05086,D00184,
Hepatitis A virus antibody,0,,,,,,,
IgM antibody to hepatitis A virus,0,,,,,,,
Molecular markers for colorectal cancer screening,0,,,,,,,
Epidermal growth factor receptor (EGFR) mutations,0,,,,,,,
BRAF V600,1,,P15056,Serine/threonine-protein kinase B-raf,,,,
Hepatitis C RNA,0,,,,,,,
Human papillomavirus (HPV),0,,,,,,,
Cytomegalovirus,0,,,,,,,
K-Ras mutations,1,,P01116,,,,,
Anaplastic lymphoma kinase gene,1,,Q9UM73,,,,,
Hepatitis B surface antibody,0,,,,,,,
Prostate cancer gene 3 (PCA3),0,,,,,,,
Hepatitis B core antibody,0,,,,,,,
Hepatitis Be antibody,0,,,,,,,
Hepatitis Be antigen,0,,,,,,,
Prostate health evaluation index,0,,,,,,,
Hepatitis B core antigen,0,,,,,,,
Mycobacteria,0,,,,,,,
Messenger ribonucleic acid (MRNA) from human axillary lymph nodes,0,,,,,,,
Topoisomerase II-alpha gene,1,,P11388,,,,,
Hepatitis B DNA,0,,,,,,,
HCV RNA,0,,,,,,,
Antimicrobial,0,,,,,,,
Creatine kinase MB fraction (CKMB),0,,,,,,,
Morphine,0,DB00295,,,,C01516,D08233,HMDB0014440
Methamphetamines,0,DB01577,,,,C07164,,HMDB0015517
Cannabinoids (THC),0,DB00470,,,,C06972,,HMDB0014613
Cocaine metabolites,0,,,,,,,
Amphetamines,0,DB00182,,,,C07514,D07445,HMDB0014328
Anti-tissue transglutaminase (tTg),1,,P21980,Protein-glutamine gamma-glutamyltransferase 2,,,,
Prothrombin time (PT),0,,,,,,,
PCO2,0,,,,,,,
PO2,0,,,,,,,
Sodium,0,,,,,,,
Potassium,0,,,,,,,
"Calcium, ionized",0,,,,,,,
Chloride,0,,,,,,,
Hematocrit,0,,,,,,,
Blood gases,0,,,,,,,
Rheumatoid factor (RF),0,,,,,,,
Complement C3,1,,P01024,,,,,
Transferrin,1,,P02787,,,,,
Complement C4,1,,"P0C0L4,P0C0L5",,,,,
Alkaline phosphatase bone specific (BAP),0,,,,,,,
Alkaline phosphatase (ALP),1,,"P05187,P10696,P09923,P05186",,,,,
Antithrombin III (ATIII),1,,P01008,,,,,
Phencyclidine (PCP),0,DB03575,,,,C07575,,
Opiates,0,,,,,,,
Heparin,0,DB01109,,,,C00374,,HMDB0001394
Activated clotting time (ACT),0,,,,,,,
"Iron binding capacity, total",0,,,,,,,
HER-2/neu protein,1,,P04626,,,,,
Lipoprotein(a) (Lp(a)),1,,P08519,,,,,
Anti-nuclear antibodies (ANA),0,,,,,,,
Anti-Sm (smith),0,,,,,,,
Methadone,0,DB00333,,,,C07163,D08195,HMDB0014477
Acetaminophen,0,DB00316,,,,C06804,D00217,HMDB01859
Carbamazepine,0,DB00564,,,,C06868,D00252,HMDB0014704
Disopyramide,0,DB00280,,,,C06965,D00303,HMDB0014425
Ethanol (alcohol),0,DB00898,,,,C00469,D00068,HMDB00108
Ethosuximide,0,DB00593,,,,C07505,D00539,HMDB0014731
Gentamicin,0,DB00798,,,,C00505,,HMDB0014936
Lidocaine,0,DB00281,,,,C07073,D00358,HMDB0014426
Lysergic acid diethylamide (LSD),0,DB04829,,,,C07542,,
Methaqualone,0,DB04833,,,,C07560,D00557,HMDB0240285
Methotrexate,0,DB00563,,,,C01937,D00142,HMDB0014703
N-acetylprocainamide (NAPA),0,,,,4342,,,HMDB0041944
Phenobarbital,0,DB01174,,,,C07434,D00506,HMDB0015305
Phenytoin,0,DB00252,,,,C07443,D00512,HMDB0014397
Primidone,0,DB00794,,,,C07371,D00474,HMDB0014932
Propoxyphene,0,DB00647,,,,C07406,D07809,HMDB0014785
Quinidine,0,DB00908,,,,C06527,D08458,HMDB0015044
Salicylates,0,,,,,,,
